Unnamed: 0,"AUT Crop and animal production, hunting and related service activities",AUT Forestry and logging,AUT Fishing and aquaculture,AUT Mining and quarrying,"AUT Manufacture of food products, beverages and tobacco products","AUT Manufacture of textiles, wearing apparel and leather products","AUT Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",AUT Manufacture of paper and paper products,AUT Printing and reproduction of recorded media,AUT Manufacture of coke and refined petroleum products ,AUT Manufacture of chemicals and chemical products ,AUT Manufacture of basic pharmaceutical products and pharmaceutical preparations,AUT Manufacture of rubber and plastic products,AUT Manufacture of other non-metallic mineral products,AUT Manufacture of basic metals,"AUT Manufacture of fabricated metal products, except machinery and equipment","AUT Manufacture of computer, electronic and optical products",AUT Manufacture of electrical equipment,AUT Manufacture of machinery and equipment n.e.c.,"AUT Manufacture of motor vehicles, trailers and semi-trailers",AUT Manufacture of other transport equipment,AUT Manufacture of furniture; other manufacturing,AUT Repair and installation of machinery and equipment,"AUT Electricity, gas, steam and air conditioning supply","AUT Water collection, treatment and supply","AUT Sewerage; waste collection, treatment and disposal activities; materials recovery; remediation activities and other waste management services ",AUT Construction,AUT Wholesale and retail trade and repair of motor vehicles and motorcycles,"AUT Wholesale trade, except of motor vehicles and motorcycles","AUT Retail trade, except of motor vehicles and motorcycles",AUT Land transport and transport via pipelines,AUT Water transport,AUT Air transport,AUT Warehousing and support activities for transportation,AUT Postal and courier activities,AUT Accommodation and food service activities,AUT Publishing activities,"AUT Motion picture, video and television programme production, sound recording and music publishing activities; programming and broadcasting activities",AUT Telecommunications,"AUT Computer programming, consultancy and related activities; information service activities","AUT Financial service activities, except insurance and pension funding","AUT Insurance, reinsurance and pension funding, except compulsory social security",AUT Activities auxiliary to financial services and insurance activities,AUT Real estate activities,AUT Legal and accounting activities; activities of head offices; management consultancy activities,AUT Architectural and engineering activities; technical testing and analysis,AUT Scientific research and development,AUT Advertising and market research,"AUT Other professional, scientific and technical activities; veterinary activities",AUT Administrative and support service activities,AUT Public administration and defence; compulsory social security,AUT Education,AUT Human health and social work activities,AUT Other service activities,AUT Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,AUT Activities of extraterritorial organizations and bodies
"AUT Manufacture of fabricated metal products, except machinery and equipment",0.0050300133392618945,0.034024402341037596,0.04496986555401021,0.028449062140619423,0.010690504538897182,0.011291354586171856,0.0375723261069309,0.01742313819870513,0.008305205187422277,0.0016373879499347818,0.017010725406527503,0.015246539792387544,0.037628200774298716,0.031781313367649354,0.02171588349242245,0.17605819235073397,0.033818569146103324,0.0704771539369415,0.14746691684771873,0.039104607206768394,0.11803509936522423,0.05677640715627809,0.0,0.009414755742703068,0.0636267820491485,0.008857395925597873,0.05693485206105635,0.014425446411646508,0.0068762278978389,0.008723537974785539,0.018482203286881976,0.0014141414141414141,0.0027407689379520365,0.004075045390357071,0.024752728949930816,0.010504864957951839,0.004517538679579544,0.008779501344052875,0.014089983525872563,0.005020690971104195,0.0006191231668149983,0.0001998585616333057,0.0002854456310027537,0.009034935948603556,0.0028110038519719915,0.0,0.0,0.0,0.0,0.003384642042336905,0.011726609952176394,0.020379412689945697,0.01134593653605351,0.017245450474290602,0.01616769521089407,0.0
"AUT Manufacture of computer, electronic and optical products",0.0009448643841707425,0.005852593988691599,0.006026889197960131,0.0030693579727961297,0.0006362645600640044,0.0014302382475817684,0.0009188209292507886,0.001559269177316023,0.002353881684135726,0.00039778351326099216,0.0015569138507669242,0.001351643598615917,0.002422513527587222,0.0011503665574793326,0.0005302970540026471,0.0021065104338094925,0.030711876442393045,0.016944865958523018,0.00970274540786095,0.004140238672582302,0.02808778990167199,0.0026550118454374645,0.0,0.0019663730348683625,0.004049481333555222,0.003985828166519044,0.002340368555112005,0.006805171171854266,0.0021650426109296873,0.0014342269946229916,0.003800565746316575,0.0009427609427609427,0.0013323182337266844,0.004347387532781925,0.014349408086916414,0.0015556384719152723,0.0016534782095193102,0.008828824385311598,0.014898341331641578,0.007059974002122763,0.0006481445652594512,0.00015373735510254284,0.0005541003425347571,0.001061410813446263,0.00473309109056033,0.0,0.0,0.0,0.0,0.003188263493805412,0.0036499424432153184,0.011461709955821808,0.02085942033411722,0.011309693441354884,0.00484520834395879,0.0
AUT Manufacture of electrical equipment,0.0013172521120497999,0.004860628905862515,0.008190387884407357,0.0025459015743347743,0.0009984943838628186,0.0015807896420640599,0.0008939879311629294,0.003321921290803702,0.0015988630307337006,0.00042553585139548,0.0016001614577326718,0.0010813148788927337,0.004052616088206661,0.0014233348931523945,0.0009028197778888042,0.0025563381826958945,0.021924374223326826,0.057199460461979434,0.027676278886035945,0.004532025963849681,0.019914533460565074,0.002328241156768238,0.0,0.015095388954545005,0.002940034392855161,0.0031000885739592555,0.004684473728459953,0.009155703832884709,0.0019744925784047677,0.0014986866348307667,0.004000138833451921,0.0006060606060606061,0.0005900266463646746,0.0016037926165019165,0.00825090964997694,0.001303062483855228,0.0008267391047596551,0.004513058275173247,0.011787698636024106,0.003780425268028574,0.0003869519792593739,7.686867755127142e-05,0.00031902746994425413,0.0010398374229290625,0.002175506448544204,0.0,0.0,0.0,0.0,0.0015363733502757964,0.0017547800207765953,0.002790201468959008,0.004061936902544056,0.00877742946708464,0.00367215790278982,0.0
AUT Manufacture of machinery and equipment n.e.c.,0.004746554024010672,0.05108620176569785,0.04079740380157627,0.01727406114922473,0.0024694624509414825,0.005269298806880199,0.004718269636693239,0.0044066302837191965,0.009015810978859479,0.0011285950841358383,0.003849037019951562,0.004433391003460207,0.005388394575380924,0.006044298861332086,0.002756668156757562,0.009248897373444802,0.017486241789454997,0.02474287641207217,0.03937882678254,0.014750262073931323,0.032900468821308544,0.006208643084715301,0.0,0.006246710297637373,0.007211405114550396,0.006643046944198406,0.004511343750194616,0.03529590173257004,0.0038799929036539608,0.003410989294328089,0.0036530552036513203,0.0024915824915824917,0.0022839741149600305,0.0031672382489408915,0.006457233639112387,0.0029907293131655236,0.003041218849651589,0.0048336580433549535,0.006466862446152114,0.004650996386533577,0.000948032349185466,0.0003535959167358485,0.0012089462018940156,0.001954549180858362,0.0052477270246245504,0.0,0.0,0.0,0.0,0.004522482455887025,0.004337816211359744,0.007016536046941035,0.006688452493662769,0.01808411024711965,0.005049217116336002,0.0
"AUT Manufacture of motor vehicles, trailers and semi-trailers",0.0017896843041351714,0.005555004463842873,0.012826456498222843,0.0029583217670619026,0.0006362645600640044,0.00184425458240807,0.0008939879311629294,0.0013219890851157588,0.0022206430982412506,0.0002220187050759026,0.0010091108292007841,0.0017841695501730104,0.0014942606805678192,0.0020862579940726877,0.0009072023981698177,0.0020845676167906436,0.004926327001597728,0.005816894284269096,0.009603989729409441,0.19704782981607177,0.004480770028627142,0.007025569806388367,0.0,0.001340708887410247,0.0017751151051200974,0.002657218777679362,0.0023715070404115263,0.2487583879895363,0.004247951587150358,0.0062633283735221285,0.03443069607621957,0.0022895622895622897,0.008184240578606776,0.012245309663102683,0.009737098344693282,0.0017163686461353002,0.0009153182945553325,0.0019235986090902365,0.009086351031935247,0.00394738411267337,0.00023217118755562433,0.00015373735510254284,0.0009402914903620121,0.0014065850617214705,0.0034309062270948027,0.0,0.0,0.0,0.0,0.00317671181448003,0.004234869116807517,0.00552569310519333,0.0021989432855877597,0.005764768147213288,0.0032131381649410924,0.0
AUT Manufacture of other transport equipment,0.0016173855046687417,0.0011903580993949015,0.024416628032761557,0.006027679739858033,0.00024253649071746702,0.0007903948210320299,0.0005711589560207604,0.0005423544964577472,0.0007106057914372003,0.00014801247005060176,0.00038922846269173105,0.0007569204152249135,0.0025130747809549684,0.00042895024177195455,0.0003330791413570345,0.000724112961622013,0.0015089650275164211,0.0012223908278536505,0.0037527157811574163,0.0018636368449475324,0.10757996929842757,0.0015930071072624786,0.0,0.0004667653163576416,0.0007488766849725411,0.0008857395925597874,0.0012617314243365946,0.0025780035637108082,0.005309118147590856,0.0020519652132808346,0.02823525328427885,0.07138047138047138,0.12314427103159498,0.01879160782731491,0.0006662225183211193,0.0005568152464050974,0.0004428959489783867,0.0007645071395102222,0.0007571959193279373,0.001323745125398018,0.00015478079170374957,0.00012298988408203428,0.0005037275841225065,0.0008629356206880187,0.0015945916441838343,0.0,0.0,0.0,0.0,0.003523262194241488,0.009124856108038296,0.0009984544472255274,0.0009009559295116516,0.0016366079062003827,0.0008670372826031519,0.0
AUT Manufacture of furniture; other manufacturing,0.0010115606936416184,0.0031742882650530706,0.005563282336578582,0.0013800214141253915,0.0014048217514284454,0.013549625503406227,0.007772728401499914,0.003355818446832311,0.003641854681115651,0.00034227883699201655,0.003358897474339753,0.002703287197231834,0.004595983608413141,0.001754796443612541,0.003308878312165277,0.006308559892919053,0.0033729806497425885,0.0035828696678469065,0.004764961485285404,0.010451190715700082,0.005808405592664813,0.026386733110040028,0.0,0.001241397117972451,0.0029955067398901645,0.003985828166519044,0.004365615638992857,0.006122758463813169,0.0034988928386041223,0.0031853805536008768,0.001466428335907537,0.00040404040404040404,0.0008184240578606775,0.0008674601573532378,0.0028186337313585814,0.005441864470020952,0.0006495807251683006,0.0043897506720264375,0.00249670005832455,0.0017292166052496633,0.0001451069922222652,1.5373735510254285e-05,5.037275841225065e-05,0.0008629356206880187,0.0013918562762191417,0.0,0.0,0.0,0.0,0.0010685303375978282,0.003392574706834751,0.023265356366172905,0.011681886204684973,0.01396409233399829,0.004794206150864487,0.0
AUT Repair and installation of machinery and equipment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"AUT Electricity, gas, steam and air conditioning supply",0.006591818586038239,0.003075091756770162,0.00726317416164426,0.04042511004481104,0.01104328488903168,0.005645677293085928,0.0187240805582458,0.03406664180875225,0.016077456031266656,0.019361881238494343,0.03513147272517587,0.01578719723183391,0.020806447961239788,0.07452035563874591,0.09174577296273896,0.008755183990520702,0.023788389845552992,0.01041139774068454,0.012492593324116136,0.011414775675303634,0.009542380616520765,0.006249489420798955,0.0,0.34265539809122786,0.04889887391135519,0.019929140832595216,0.011179961761940053,0.017856465860408687,0.009721337004159246,0.010995740292109603,0.005605400621279698,0.002154882154882155,0.0016749143509706891,0.023522291708694774,0.013580689796545893,0.023581412703424127,0.003897484351009803,0.0105797923499963,0.015409960196052347,0.010947729955994419,0.0018283481020005415,0.00038434338775635707,0.0004869366646517563,0.006972519815159191,0.011197230322973036,0.0,0.0,0.0,0.0,0.01619545441418546,0.011689174645066495,0.04781639380137595,0.023562288122652177,0.01637422138989537,0.019839853113683886,0.0
"AUT Water collection, treatment and supply",0.02401067140951534,0.0011903580993949015,0.002936176788749807,0.005448705238529564,0.0031970719230938836,0.004629455380330461,0.0018873078546772953,0.008643774787295347,0.002664771717889501,0.0032285220029787502,0.010004613078076346,0.004811851211072664,0.004799746428490571,0.004114022773358292,0.003571835529026094,0.0009325697233010774,0.0035505059470974615,0.001770359129994942,0.0039255382184475605,0.005749743220491534,0.0007882836161473675,0.0011028510742586391,0.0,0.008451431579156446,0.07777223054307426,0.012843224092116917,0.005074327564409956,0.0118474428479357,0.0026644151099605097,0.0013805106277831793,0.010395154712527985,0.0012121212121212121,0.0003235629996193376,0.012911034900141215,0.003638599907753805,0.009844723170976722,0.0017715837959135468,0.0020715677328664085,0.017487132785560067,0.0047821783358973444,0.0005804279688890608,0.0007686867755127141,0.0006884276983007588,0.012931090276009959,0.016600907630647352,0.0,0.0,0.0,0.0,0.01654778063360961,0.007828658599357986,0.004185302203438513,0.010063219619460651,0.0061800268696820424,0.016116693017799767,0.0
"AUT Sewerage; waste collection, treatment and disposal activities; materials recovery; remediation activities and other waste management services ",8.89284126278346e-05,0.0,0.0,0.0014434706745449497,0.0003244319291415468,0.0006398434265497385,0.0004469939655814647,0.0016270634893732416,0.00044412861964825015,0.00025902182258855306,0.0008649521393149578,0.001351643598615917,0.0013584188005161992,0.0011698642957416942,0.0007362802072102869,0.00037302788932043094,0.0007544825137582106,0.0006744225257123589,0.0004937783922575548,0.0005823865140461038,0.0016595444550470894,0.0005718487051711461,0.0,0.0019465106809808033,0.005269872968325289,0.0,0.011054162281329986,0.001421693141752284,0.001011886379615089,0.0008702051428049612,0.00024295854086042032,0.00040404040404040404,0.0004567948229920061,0.0004539035707080896,0.0005637267462717164,0.0005051519761200884,0.0003247903625841503,0.0004192458506991541,0.0008288225603454448,0.00047702527041370023,0.00011608559377781217,0.00013836361959228854,0.00015111827523675195,0.0007334952775848158,0.00039377446470065345,0.0,0.0,0.0,0.0,0.0009068068270424813,0.0006878737681444253,0.0003282589963481186,0.003176251412515653,0.0013027724626470708,0.0006120263171316366,0.0
AUT Construction,0.02733437083148066,0.01924412260688424,0.012826456498222843,0.12307570289883808,0.00649493823194048,0.0070382776920471235,0.015843452780054137,0.014135114063930037,0.013590335761236456,0.05787287578978528,0.009903701995156267,0.017192906574394463,0.017093436573162174,0.010957728903447202,0.011868135720984862,0.007844557084238474,0.019971595952423222,0.009989883662114316,0.011307525182698005,0.013458422897319963,0.019126249844417707,0.005146638346540316,0.0,0.15832282283773452,0.1751816719365396,0.008857395925597873,0.38591294925049663,0.012681502824430375,0.045755005223699165,0.029629947948840534,0.03794491782795065,0.006868686868686868,0.015778454510848878,0.042384506758119826,0.009993337774816789,0.033627048592175884,0.01703673083736861,0.008384917013983082,0.1162398059941266,0.032056098171800655,0.0037534341988159263,0.002721151185315008,0.009654778695681375,0.08528824207070033,0.02279603262479922,0.0,0.0,0.0,0.0,0.018228549975452684,0.09920824325462559,0.009875124806805902,0.015239898604281835,0.015144729878272197,0.014994644769725098,0.0
AUT Wholesale and retail trade and repair of motor vehicles and motorcycles,0.013822810137839038,0.0914591806368416,0.04388811621078659,0.012031566007058729,0.005767328759788079,0.0003011027889645828,0.003377287739948844,0.0056269279007491275,0.02407177118493516,0.0028307384897177583,0.012700380578941295,0.006812283737024222,0.0011320156670968327,0.004581968491654969,0.0007494280680533277,0.002018739165734097,0.001819634297887449,0.0008430281571404487,0.0028886035947066954,0.007242770465591547,0.00024893166825706343,0.006331182092966262,0.0,0.013893716544347672,0.010428801242580572,0.012400354295837022,0.006297447266975145,0.0021799294840201687,0.01822709621462504,0.0295547450352648,0.10389948458080976,0.021952861952861953,0.0034640274076893794,0.03494048819850716,0.03587352021729104,0.0030710944002755374,0.013109720089760246,0.006658610569927742,0.03321429667754709,0.009397397827149894,0.0017993267035560888,0.0007840605110229684,0.0013264826381892672,0.004797922051025384,0.0070567503080018095,0.0,0.0,0.0,0.0,0.017084933722239872,0.007908208626966524,0.004130592370713826,0.012185810707632168,0.010511745307983551,0.013515581169990309,0.0
"AUT Wholesale trade, except of motor vehicles and motorcycles",0.0722821253890618,0.09840293621664518,0.10647504249729565,0.06123646746242614,0.056854333213639995,0.14761564228988672,0.07372917132285381,0.07189586793668011,0.08838159531000178,0.03620755048612845,0.11105985468804057,0.07563797577854672,0.09001788584754014,0.054710653564186564,0.038637180397416,0.06400719724398218,0.11201846263092492,0.09656887540043839,0.09929883468299426,0.12292590984656764,0.11861593992449071,0.10615962748141491,0.0,0.029356559045812525,0.05619348754645808,0.10318866253321524,0.03794660372540838,0.1712476779012018,0.046438357064478186,0.04320944548594511,0.09086649428179722,0.03481481481481482,0.05953559192995813,0.02665926971958846,0.08712140624199252,0.07158807152492752,0.026455651352308963,0.04431675257096352,0.07002015778325776,0.038245501055418414,0.007129590217853964,0.002275312855517634,0.0034757203304452947,0.015032338512385284,0.026523244389688568,0.0,0.0,0.0,0.0,0.031287723452796956,0.03445452078127485,0.08191429704703676,0.1389304584185933,0.08625982168301918,0.07476921507624827,0.0
"AUT Retail trade, except of motor vehicles and motorcycles",0.022454424188528235,0.04176172998710446,0.03260701591716891,0.011983979061744062,0.016322390842830055,0.06198953667808348,0.014154808910079714,0.014541879936273346,0.022206430982412508,0.005365452039334313,0.024305155114750312,0.020923442906574396,0.014965247119020126,0.012381063796599596,0.006205790317915275,0.011432207666820265,0.01868453754660039,0.014626538526386785,0.01585028639146751,0.02194008831097322,0.020370908185703022,0.021648558124336248,0.0,0.008689779825807157,0.012980529206190711,0.02922940655447298,0.009230692582190033,0.02797892102968495,0.021236472590363424,0.027513523095351926,0.03617479131596758,0.010235690235690235,0.014312904453749525,0.01557393584829534,0.027161379593091787,0.02787520450044488,0.011485768276839494,0.016621864904189994,0.021754034114745874,0.010446853422060033,0.004643423751112486,0.0011837776342895799,0.001981328497548526,0.005915423679816368,0.007957363192614196,0.0,0.0,0.0,0.0,0.01378692927484333,0.010772009620873926,0.023867164526144458,0.04341385945087501,0.02640556935227782,0.02371601978885092,0.0
AUT Land transport and transport via pipelines,0.03341485104490885,0.02390635849618094,0.018853345696182973,0.03465122734663124,0.048838029721744496,0.03278256614851895,0.08247038664978024,0.04355784549676282,0.025981524249422634,0.01187800072156079,0.044919847768423476,0.024167387543252598,0.03445855690642759,0.09212681328965841,0.04690718486768869,0.024729554780242687,0.01921711343866501,0.023141122913505313,0.022022516294686944,0.016963330827306514,0.017383728166618262,0.040682950739318685,0.0,0.021183200421081905,0.011538248183280633,0.019929140832595216,0.015762301258617575,0.009819160632369107,0.022409340894008187,0.013482808076792918,0.0649653784079274,0.012727272727272726,0.012428625808907499,0.02417793019971757,0.026085173986573052,0.02241037857696392,0.013877406401322784,0.009001455029717132,0.02176426649203409,0.008288314073438042,0.0022636690786673372,0.0009992928081665284,0.0024682651622002817,0.004068741451544008,0.0073023720038051885,0.0,0.0,0.0,0.0,0.01121090478528316,0.01881592123611384,0.022157482253498006,0.025058791192010512,0.01674062614501486,0.01621869740398837,0.0
AUT Water transport,0.00034459759893285907,0.00029758952484872537,0.0052542110956575495,0.010342229448387993,0.0015402642072836542,0.002333546614475517,0.0013906478929201123,0.007559065794379852,0.0012879729969799253,0.028547905161009815,0.010999308038288545,0.003676470588235294,0.008286354683148816,0.020960068632038687,0.020957690183807092,0.0036754218506571874,0.0018640156222261674,0.0010537851964255607,0.010245901639344262,0.001122417645252491,0.0004978633365141269,0.001225390082509599,0.0,0.01015959401348654,0.00011094469407000609,0.0070859167404783,0.0006962565312972916,0.0007392804337111877,0.0035054635293808437,0.0019230459328652845,0.0007288756225812611,0.2608080808080808,0.0019223448800913588,0.0008674601573532378,0.006969712499359401,0.0021641169886053788,0.0024211645210818473,0.00022195368566425806,0.0064463976915756825,0.006308659201221185,0.0007255349611113261,0.0001998585616333057,0.0002014910336490026,0.0015532841172384336,0.006315986463515432,0.0,0.0,0.0,0.0,0.004932567071938084,0.00504440763305912,0.0036792362507351625,0.0035427419601136126,0.0014086227252371453,0.00734431580557964,0.0
AUT Air transport,0.0063083592707870164,0.0025791092153556196,0.0052542110956575495,0.015529206487686879,0.005452346304310849,0.015055139448229142,0.006605577491370534,0.014304599844073083,0.02922366317285486,0.005911248022645907,0.013940145311959404,0.016219723183391006,0.015055808372387874,0.00931991888940883,0.0032519042485121,0.008831983850086675,0.019350257411681168,0.012434665317821617,0.019109223780367373,0.010652378784188735,0.01186574285358669,0.005555101707376849,0.0,0.013258121219945776,0.021218172740888663,0.011514614703277236,0.003106375293480224,0.004113432156803275,0.03443699036079663,0.018747012027094535,0.0060826406122555235,0.015488215488215488,0.04337647506661591,0.022170667742586244,0.040383334187464766,0.007135271662696249,0.02170190149994095,0.02054304668425855,0.03705143816062786,0.0333321407701573,0.010099446658669659,0.005549918519201796,0.011837598226878902,0.003986762567578647,0.04890211000732967,0.0,0.0,0.0,0.0,0.040292257486932166,0.043270535605656475,0.036929137089163344,0.011834590599517457,0.0219435736677116,0.016269699597082674,0.0
AUT Warehousing and support activities for transportation,0.029363050244553133,0.003471877789901796,0.01375367022098594,0.02521314985922195,0.017724062769703727,0.010914976099966127,0.03538702227519929,0.06830276939764754,0.021273760881151182,0.008168438190917584,0.04786068504209433,0.057904411764705885,0.022572392401910845,0.01805490563094681,0.009282389755186832,0.02306190068681017,0.006213385407420558,0.005395380205698871,0.008122654552636777,0.021421234871186693,0.0071775297680786625,0.006698799117719141,0.0,0.002204721281519073,0.0028845620458201582,0.006643046944198406,0.011644547962608907,0.013875725063502292,0.15774914416752633,0.01919285787186498,0.02669073113166618,0.25993265993265996,0.11475066615911686,0.10869477506556384,0.014246912314867013,0.004018254355500703,0.05748789417739459,0.004759673481466867,0.013158837192644964,0.014119948004245526,0.004372557365630925,0.0012145251053100885,0.0004869366646517563,0.008245349855674019,0.02006690267142835,0.0,0.0,0.0,0.0,0.042654575908972765,0.03158136096058998,0.014922106875658224,0.006245609748648568,0.008850710418108537,0.00683429387463661,0.0
