Unnamed: 0,"AUT Crop and animal production, hunting and related service activities",AUT Forestry and logging,AUT Fishing and aquaculture,AUT Mining and quarrying,"AUT Manufacture of food products, beverages and tobacco products","AUT Manufacture of textiles, wearing apparel and leather products","AUT Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",AUT Manufacture of paper and paper products,AUT Printing and reproduction of recorded media,AUT Manufacture of coke and refined petroleum products ,AUT Manufacture of chemicals and chemical products ,AUT Manufacture of basic pharmaceutical products and pharmaceutical preparations,AUT Manufacture of rubber and plastic products,AUT Manufacture of other non-metallic mineral products,AUT Manufacture of basic metals,"AUT Manufacture of fabricated metal products, except machinery and equipment","AUT Manufacture of computer, electronic and optical products",AUT Manufacture of electrical equipment,AUT Manufacture of machinery and equipment n.e.c.,"AUT Manufacture of motor vehicles, trailers and semi-trailers",AUT Manufacture of other transport equipment,AUT Manufacture of furniture; other manufacturing,AUT Repair and installation of machinery and equipment,"AUT Electricity, gas, steam and air conditioning supply","AUT Water collection, treatment and supply","AUT Sewerage; waste collection, treatment and disposal activities; materials recovery; remediation activities and other waste management services ",AUT Construction,AUT Wholesale and retail trade and repair of motor vehicles and motorcycles,"AUT Wholesale trade, except of motor vehicles and motorcycles","AUT Retail trade, except of motor vehicles and motorcycles",AUT Land transport and transport via pipelines,AUT Water transport,AUT Air transport,AUT Warehousing and support activities for transportation,AUT Postal and courier activities,AUT Accommodation and food service activities,AUT Publishing activities,"AUT Motion picture, video and television programme production, sound recording and music publishing activities; programming and broadcasting activities",AUT Telecommunications,"AUT Computer programming, consultancy and related activities; information service activities","AUT Financial service activities, except insurance and pension funding","AUT Insurance, reinsurance and pension funding, except compulsory social security",AUT Activities auxiliary to financial services and insurance activities,AUT Real estate activities,AUT Legal and accounting activities; activities of head offices; management consultancy activities,AUT Architectural and engineering activities; technical testing and analysis,AUT Scientific research and development,AUT Advertising and market research,"AUT Other professional, scientific and technical activities; veterinary activities",AUT Administrative and support service activities,AUT Public administration and defence; compulsory social security,AUT Education,AUT Human health and social work activities,AUT Other service activities,AUT Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,AUT Activities of extraterritorial organizations and bodies
AUT Postal and courier activities,0.0016562916851934194,0.0031742882650530706,0.0013908205841446455,0.004298687393425071,0.0010268428048557695,0.0021829952199932255,0.0007698229407236336,0.0017287549574590692,0.003553028957186001,0.00015726324942876436,0.00191731057548149,0.0016219723183391005,0.0007018497136000363,0.0033341132428638285,0.00046455774978744284,0.0010313123998858973,0.0023522101899520684,0.0033721126285617947,0.0028392257554809403,0.0006353307425957497,0.0009542380616520764,0.002573319173270158,0.0,0.0030488713217403395,0.005574970877017806,0.03277236492471213,0.0016229378538110393,0.013894680972058988,0.01563167335782011,0.019875055730730597,0.015670825885497112,0.0016161616161616162,0.002854967643700038,0.012759733709905184,0.07159329677650797,0.009907867167991734,0.020166528876815873,0.010234531061185232,0.027637651055469715,0.01627848735286752,0.007410130402817009,0.005811272022876119,0.016035328094566457,0.002631953643098457,0.022293092961963728,0.0,0.0,0.0,0.0,0.015571663730614839,0.015058352284957558,0.02091283355901139,0.017499923647802586,0.017742132475674795,0.037180598765746926,0.0
AUT Accommodation and food service activities,0.005974877723432637,0.0027775022319214363,0.006799567300262712,0.007447356941745648,0.011251173309646652,0.005645677293085928,0.003824281705530309,0.009457306531981966,0.014789483034286729,0.01765973783291242,0.013075193172644446,0.021247837370242214,0.006316647422400326,0.008111059117142412,0.002239518963597956,0.008513813003313364,0.011184093733357004,0.00295059854999157,0.004518072289156626,0.0074651362255000586,0.0024063394598182798,0.004615635977452823,0.0,0.00732920858450935,0.007155932767515393,0.01461470327723649,0.001139668561962472,0.0036964021685559384,0.017031230493261756,0.010222224609616306,0.0069937351404821,0.003973063973063973,0.008755234107346783,0.014161791406092396,0.017834264336596115,0.002944806406245515,0.023621117278847293,0.012922636809785691,0.016279712265550653,0.012891607932930248,0.008125991564446851,0.003043999631030348,0.005305930552757069,0.0025974362182709363,0.023953963476443713,0.0,0.0,0.0,0.0,0.021601640338464203,0.01673826169151435,0.013540683599359893,0.0059402009589836005,0.010943288686235396,0.017493752231345947,0.0
AUT Publishing activities,0.0014839928857269897,0.0007935720662632676,0.0003090712409210324,0.0026014196772018872,0.0008032052614669362,0.003801422710677858,0.00844321934987211,0.01016914680858276,0.005906910641321727,0.0009250779378162609,0.0037192941990543183,0.007244809688581316,0.0036677307613937377,0.0025152082358446425,0.0005916537379368376,0.003401136637921576,0.028759098171489438,0.0032456584049907274,0.0033083152281256174,0.00454261480955961,0.0013691241754138488,0.0015521607711788254,0.0,0.0018074742037678885,0.0047983580185277635,0.017271922054915855,0.001530767937324457,0.006786215263297569,0.013157808280384516,0.025305780418235634,0.002663866858719609,0.0013468013468013469,0.0023030072325846973,0.004801291103490014,0.020601650181929998,0.00548778737694096,0.02140663753395536,0.010185208019926508,0.019523375865914926,0.028108714059127283,0.002650621057926711,0.00016911109061279713,0.0007388004567130096,0.009362851484465003,0.02276094381111302,0.0,0.0,0.0,0.0,0.01785312039737777,0.012395766066765868,0.07850860995992504,0.0072687291940262055,0.014338639417009323,0.019431835568929464,0.0
"AUT Motion picture, video and television programme production, sound recording and music publishing activities; programming and broadcasting activities",0.0011949755446865272,0.0032734847733359787,0.0004636068613815485,0.0011738113177618273,0.0022332256093335603,0.0006774812751703114,0.002657130795400929,0.0008135317446866208,0.0014656244448392254,0.0006938084533621956,0.00191731057548149,0.006217560553633219,0.002739477914374335,0.001481828107939479,0.00022789625461270784,0.000899655497772804,0.0013314397301615482,0.0018125105378519644,0.0009875567845151097,0.008936985779180213,0.0002904202796332406,0.0010620047381749858,0.0,0.0008044253324461482,0.0022466300549176233,0.006643046944198406,0.001249276030216786,0.0022936649353603516,0.00416581795244134,0.014250952122602236,0.0013536261562223418,0.0016835016835016834,0.002626570232204035,0.002461166027839419,0.0029723773894326858,0.043104388507792545,0.1589405928900437,0.3917975782386742,0.004604569779696917,0.029504012975087358,0.007913167975854197,0.0008916766595947484,0.001158573443481765,0.00924635517567212,0.024897462688894784,0.0,0.0,0.0,0.0,0.026060588558061627,0.005657410786983744,0.006018081599715508,0.0031151696545826594,0.03414892317713634,0.008211353088182792,0.0
AUT Telecommunications,0.004963317029791018,0.0031742882650530706,0.006799567300262712,0.0060197485823055875,0.005575189461946969,0.007226466935149988,0.009734535250440787,0.009626792312125012,0.02322792680760348,0.009583807435776462,0.008260292930457847,0.009948096885813149,0.014263397405420092,0.017625955389174858,0.002533154522425868,0.010686151888179405,0.01793005503284218,0.013699207553532291,0.026589966423069326,0.011393597983883777,0.006347757540555117,0.009721427987909486,0.0,0.021461273375507732,0.022133466466966213,0.05845881310894596,0.014135626786570595,0.03531485764112674,0.04598497940088442,0.055677014229465575,0.019141662183503116,0.007878787878787877,0.010734678340312142,0.06131732902965503,0.03874340183467432,0.0205792026635286,0.015058462265265148,0.03807738785173494,0.03713329717893357,0.04053522235340417,0.017054908485856904,0.004642868124096793,0.030928873665121898,0.015882330098762984,0.04730751836314584,0.0,0.0,0.0,0.0,0.03323995725878649,0.05061721462597449,0.054080669648352536,0.04179519286565068,0.0486585514798681,0.07558525016575712,0.0
"AUT Computer programming, consultancy and related activities; information service activities",0.0014728768341485104,0.0003967860331316338,0.0006181424818420647,0.003339017329579252,0.0031687235021009325,0.007452294026873425,0.004345774665375351,0.006982814141893496,0.011103215491206254,0.001840905096254359,0.00745300426709722,0.011786332179930796,0.007561864656206842,0.008559507097176728,0.005951598341616486,0.0035108507230158206,0.0230782886561335,0.007882313269263194,0.008764566462571597,0.015014983216679552,0.003028668630460938,0.00396209460011437,0.0,0.010556841091237723,0.0031619237809951736,0.04650132860938884,0.0026330703169275033,0.004966448041854646,0.033802918700843024,0.01954738589300774,0.00701108932197213,0.007407407407407408,0.007061286638751428,0.015281420213839016,0.027161379593091787,0.008386670876266468,0.013700248021731429,0.010999038200695454,0.08669893276304882,0.1757003327251261,0.02693185775645242,0.03717369246379486,0.03552958560010746,0.007580889427744243,0.059756249707593224,0.0,0.0,0.0,0.0,0.047269471799462844,0.13131837792814294,0.05915500663356721,0.02076779769721773,0.02095020966494321,0.087009741418881,0.0
"AUT Financial service activities, except insurance and pension funding",0.0359159626500667,0.020732070231127865,0.049451398547365175,0.039330610302573656,0.009099843138737171,0.012571041439271333,0.010603690183515858,0.012236873326327922,0.021495825190975308,0.0061702698452344605,0.01349325337331334,0.018328287197231834,0.011727682311123186,0.010840742473873033,0.008852892967647496,0.01094946569240559,0.020947985087875026,0.012392513909964594,0.008665810784120088,0.007211003928461758,0.008671119777621042,0.009231271954905647,0.0,0.09882514176755088,0.10181949298274809,0.0491585473870682,0.014561601265468042,0.02166660348030481,0.04257807623315439,0.03220833355715153,0.0209812054214463,0.03434343434343434,0.016844309097830225,0.05013112769820456,0.022959052939066263,0.015384173818202692,0.020166528876815873,0.027152334212927568,0.026573483817495313,0.01743527363362074,0.07531052896335565,0.19755250130676755,0.017395392571697223,0.3233635504623178,0.04018448918484788,0.0,0.0,0.0,0.0,0.04505732520865221,0.02519864109835191,0.03865249681999097,0.0576306386097792,0.025159793184871555,0.05610241240373336,0.0
"AUT Insurance, reinsurance and pension funding, except compulsory social security",0.008953979546465094,0.013292332109909733,0.017926131973419874,0.009120831185311496,0.005682283496809227,0.001279686853099477,0.002483299808785915,0.0054913392766346904,0.004308047610588026,0.0013413630098335783,0.002955253142659439,0.004703719723183391,0.0036450904480518015,0.004796443612540946,0.0006004189784988649,0.0019309678976587015,0.002973548730694124,0.001475299274995785,0.0017035354532885642,0.004637914420948973,0.0073434842135833706,0.0011436974103422922,0.0,0.0007647006246710298,0.00044377877628002434,0.00354295837023915,0.00787056354430695,0.02777040603556128,0.00988560427357728,0.011656451604239296,0.004251774465057356,0.0006734006734006734,0.0004948610582413399,0.0030159370587048615,0.0038435914518526113,0.010935392210326914,0.019516948151647572,0.012330760314681003,0.0034790082779932257,0.0060224440389729655,0.006607205045853809,0.001245272576330597,0.005507421586406071,0.012124245470666662,0.0064095566333452906,0.0,0.0,0.0,0.0,0.008958327316833685,0.0036593012699927935,0.0023388453489803455,0.009131722810982502,0.01380938810405895,0.003978171061355638,0.0
AUT Activities auxiliary to financial services and insurance activities,0.012905735882614495,0.0006943755579803591,0.0026271055478287748,0.018003727644049648,0.0014930168389620695,0.0015055139448229141,0.000496659961757183,0.002033829361716552,0.003641854681115651,0.0003700311751265044,0.0016434090646984198,0.0023788927335640143,0.002467794154271095,0.003568086102012167,0.00020160053292662614,0.0004937133829240998,0.0028404047576779693,0.0016860563142808973,0.0029873592731582063,0.00048708690265674136,0.00024893166825706343,0.0017155461155134387,0.0,0.006782993852601472,0.054806678870583006,0.004428697962798937,0.042692108885055396,0.00934526291845168,0.007500443521627429,0.005205115946777824,0.0019957308713534527,0.0006734006734006734,0.0010468214693566806,0.002047609441194271,0.01281197150617537,0.002640567147900462,0.002391638124483288,0.0032553207230757845,0.01274954210111635,0.0026117133555150084,0.655428936269009,0.6187313593456939,0.6178218819262542,0.002627638964995017,0.01071378444551877,0.0,0.0,0.0,0.0,0.004522482455887025,0.07631655295692132,0.006729309425136432,0.009589835995479952,0.005528640638358507,0.0049982149232417,0.0
AUT Real estate activities,0.006964206313917296,9.919650828290846e-05,0.0007726781023025809,0.045025181425229016,0.006038213671498496,0.007075915540667697,0.008964712309717153,0.01274533066675706,0.01612186889323148,0.004625389689081305,0.00619882366509053,0.004217128027681661,0.007176979329393919,0.011698642957416941,0.01536108408495271,0.0127048910539135,0.019705308006390913,0.003498566852132862,0.004666205806833893,0.012410127172036977,0.024270837655063684,0.0014704680990115188,0.0,0.0021947901045752936,0.0007211405114550396,0.0070859167404783,0.040803871136492434,0.0038480494370095155,0.11875866509846181,0.06132260438432986,0.04495600714992278,0.007946127946127946,0.037076513132851166,0.07728464797256406,0.09824219750935273,0.037266438965586526,0.0076768631156253694,0.04162864682236307,0.09050537711426494,0.029348979762202906,0.051890260418682034,0.05694431632998186,0.0194606756665995,0.1766299775205271,0.03913962228841446,0.0,0.0,0.0,0.0,0.15202587576168886,0.010678421353099175,0.014402363464773704,0.0023058363619704978,0.03737328502218784,0.007650328964145458,0.0
AUT Legal and accounting activities; activities of head offices; management consultancy activities,0.04454201867496665,0.011010812419402837,0.01931695255756452,0.08702066066542412,0.018133539961824128,0.026346494034400997,0.026869303931063602,0.06250635571675536,0.08029845443240363,0.007132350900563371,0.03464133317956406,0.10786115916955018,0.04632208109760239,0.04580018717828733,0.01054458439611875,0.02896451846488052,0.11610154447008701,0.06849603776766144,0.06426525775232075,0.07152765277057148,0.0297058457453429,0.023486643248100646,0.0,0.03514643520403603,0.07791091141066177,0.02967227635075288,0.06220846593138323,0.09241005421389846,0.09137531128647555,0.12957462009099552,0.06017562431667911,0.03696969696969697,0.04626950894556528,0.09479523905588057,0.03228616819556193,0.03993570793031199,0.06495807251683006,0.06478581469333398,0.0455340789325584,0.2160328193386045,0.014181790039856052,0.01156104910371122,0.09337430317684196,0.11048164751668703,0.28321351153252344,0.0,0.0,0.0,0.0,0.11134663701735639,0.07869369495840002,0.04053998604899264,0.07925358091805884,0.09116150307372878,0.06543581373999083,0.0
AUT Architectural and engineering activities; technical testing and analysis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUT Scientific research and development,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUT Advertising and market research,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"AUT Other professional, scientific and technical activities; veterinary activities",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUT Administrative and support service activities,0.026895286794130724,0.024799127070727112,0.02735280482151136,0.040520283935440375,0.019528912239588254,0.03214272272196922,0.05602324368621024,0.061319955255754045,0.0873600994848108,0.06862228142721023,0.038994925614116015,0.1507893598615917,0.07416966650818449,0.04722352207143972,0.019958452759735987,0.039453184999890284,0.054367122314929885,0.03578654527061205,0.035626111001382584,0.06637088490983598,0.03103348130938057,0.028347357242055393,0.0,0.03140238149623112,0.013341099461918231,0.05447298494242693,0.043444414689891825,0.054422413466277436,0.05148136223561183,0.09607709372968849,0.022950905020564707,0.019797979797979797,0.17845451084887706,0.17923138995360097,0.057602623891764466,0.102873051864183,0.22183181764497462,0.04806530370662655,0.0503330638807314,0.07814866492552443,0.03998181325697481,0.02255326999354303,0.08177177782255356,0.09174731519155015,0.09549225706844659,0.0,0.0,0.0,0.0,0.14741675571086146,0.06462737831185482,0.089505286337587,0.0922945362367529,0.12472417864267393,0.13010659458356708,0.0
AUT Public administration and defence; compulsory social security,0.0022398843930635836,0.004662235889296698,0.006335960438881162,0.014601261054050838,0.003304165957956142,0.003801422710677858,0.0049914326156596895,0.014338497000101692,0.009637591046367027,0.004745649820997418,0.022560834967131814,0.017679498269896197,0.0163689465462202,0.009417407580720637,0.0019371181642080166,0.006615759331182937,0.00896502751642109,0.004973866127128647,0.007505431562314833,0.015067927445229197,0.002779736962203875,0.004125479944448983,0.0,0.005372766726584768,0.0127586398180507,0.006643046944198406,0.0071033112665267505,0.016965538158243924,0.009566925770906294,0.01129118030972857,0.02531107370320879,0.0026936026936026937,0.0017510468214693565,0.04188016945733306,0.02490647260800492,0.00423064780000574,0.03575646628085508,0.015191496707686996,0.02475212066019298,0.036015407916234365,0.0026602948574081953,0.0013375149893921224,0.004735039290751561,0.009052194661017317,0.035712614818395896,0.0,0.0,0.0,0.0,0.023548098304791057,0.07301288710447258,0.0313624116094265,0.01812601166661577,0.023181207507226315,0.012597541694292854,0.0
AUT Education,0.000922632281013784,0.0004959825414145423,0.001854427445526194,0.0034341912202085893,0.0014835673652977529,0.005570401595844782,0.0014403138890958305,0.003254126978746483,0.003997157576834252,0.002201685492002701,0.002811094452773613,0.004379325259515571,0.003599809821367928,0.003997036343784122,0.00099485480379009,0.0016457112764136658,0.005458902893662348,0.002613387287135391,0.0034070709065771284,0.0033143087072078276,0.001037215284404431,0.000816926721673066,0.0,0.005382697903528548,0.00418816220114273,0.015943312666076175,0.0012380661755089586,0.00737384842855518,0.002079623630832309,0.0026052437917309028,0.0022994290474289782,0.0011447811447811449,0.001636848115721355,0.006768206576558401,0.0017936760108645518,0.0018656180936253266,0.002273532538089052,0.0026881057486004586,0.0018827574210316278,0.011222019486482297,0.010070425260225205,0.0020908280293945826,0.007958895829135603,0.0031454003374078283,0.013973145361258831,0.0,0.0,0.0,0.0,0.010748837612267883,0.007210976032044622,0.03486384090380643,0.0073603518309256965,0.009770793469853031,0.018105778548477586,0.0
AUT Human health and social work activities,0.00015006669630947088,0.0001983930165658169,0.000927213722763097,0.0003093151445453464,0.00022678736794360554,0.003274492829989838,0.0011919839082172392,0.0011525033049727127,0.0016432758926985256,7.400623502530088e-05,0.0017299042786299156,0.019842128027681663,0.0009056125336774661,0.0002534705974107004,5.697406365317696e-05,0.00014262831062251773,0.0006213385407420558,0.00033721126285617944,0.00034564487458028833,0.00033884306271773316,0.00016595444550470895,0.0002042316804182665,0.0,0.00017876118498803294,0.0005269872968325289,0.0,0.00023416140945239862,0.0015543845016491638,0.00039752679199164207,0.0006284814920258054,0.00019957308713534528,0.0002693602693602694,0.00015226494099733538,0.0007867661892273552,0.0028186337313585814,0.00028127780488504926,0.000767686311562537,0.00022195368566425806,0.00040929509152861477,0.0012521913348359631,0.0002902139844445304,0.011837776342895798,0.0006716367788300087,0.00045735587896464987,0.0011735258799494724,0.0,0.0,0.0,0.0,0.0011840471308516476,0.0026111126709155736,0.0027081367198719787,0.026158262834804394,0.0007979481333713309,0.000969041668791758,0.0
AUT Other service activities,0.011838594931080481,0.0504910227160004,0.03183433781486633,0.04021096879089503,0.0035089045540163412,0.015582069328917161,0.025056495070649883,0.01637232636181824,0.016876887546633506,0.012451549043006872,0.009312651366624378,0.0023788927335640143,0.01630102560619439,0.017723444080486667,0.0022789625461270783,0.005573475522787615,0.003106692703710279,0.0014331478671387626,0.009480545131345051,0.006490962420186575,0.0016595444550470894,0.007515725839392207,0.0,0.018193916161004242,0.01764020635713097,0.017714791851195746,0.00546293586094798,0.0029381658262880536,0.01764230473549684,0.027921767483334498,0.01672075386564393,0.0364983164983165,0.01712980586220023,0.03222715352027436,0.04540562701788551,0.011871071438822078,0.03947679225227353,0.07196231719647833,0.04360015962508569,0.038770228852873484,0.01954107495259838,0.004981090305322388,0.01852038417623749,0.014501633105662154,0.03273006565506917,0.0,0.0,0.0,0.0,0.030386692465417163,0.013186586929462523,0.05393021760835966,0.06210487737837096,0.048976102267638315,0.034630489111031774,0.0
AUT Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,0.0007614495331258337,0.0031742882650530706,0.0020089630659867103,0.003005908712376571,0.0003527803501344975,0.001279686853099477,0.0018128088604137179,0.001830446425544897,0.0014656244448392254,0.0008140685852783097,0.0009802790912236189,0.0010272491349480968,0.0018112250673549323,0.0015208235844642024,0.00016653957067851725,0.0006143988765277686,0.0006657198650807741,0.00021075703928511217,0.0009381789452893541,0.0010906511081227037,0.00020744305688088618,0.000816926721673066,0.0,0.0015393324262858393,0.0012758639818050699,0.002657218777679362,0.001035043251356081,0.0002843386283504568,0.0012122924483050903,0.0020089921198089846,0.0012147927043021018,0.0025589225589225588,0.001161020175104682,0.0022089973774460357,0.00312612104750679,0.0008438334146551477,0.0027459548836659977,0.004587042837061334,0.0028241361315474423,0.003041036098887339,0.001528460318074527,0.00041509085877686566,0.0011921552824232654,0.0010355227448256225,0.0028460926656581884,0.0,0.0,0.0,0.0,0.0027319721604528256,0.002068300717822014,0.004691368156141861,0.005573710411385641,0.0038268941090257706,0.0031621359718467896,0.0
AUT Activities of extraterritorial organizations and bodies,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
